rating,comment
9,"西部、废土片在日本的一种独特的形式。一个个故事、一个个角色都追寻自己的过去和未来, 是反抗、是接受、是沉沦、是逃避…所有音符最终汇为一体,决定着主题的方向,映射着主角们的选择。Spike的过去，Jet的前妻，Faye的故乡，Ed的归宿……每个人都无法坦白自己，隐藏着心中的秘密。他们一起吃Jet做的最难吃的饭，可以一起挤在这个破破烂烂的飞船里，一起合力追捕赏金犯，甚至可以为彼此付出生命，但他们无法做到互相坦白,保持着内心的孤独。这样的人际关系，或许是对现代人的真实写照，就如同23集里的故事,网络成为新一代人的宗教,表面人际关系更加热闹,实则加重了人的孤独。对待自己的过去,我们或许应该和Spike一样直面过去,斩断过去，从大梦中苏醒,这份情感的力量是CB作为经典最大的魅力。"
9,人生如逆旅，我亦是行人
10,只有与过去诀别，才能与未来相拥。
9,林原惠声音很好听。） 音乐很劲。
10,找不到天国之扉资源
6,bang
10,神作，在我心中的毫无争议的神作。动画制作上来说，我无可挑剔，在合适的地方，献上合适的演出，行云流水。在需要的地方献上优质的作画，加上神一般的配乐，给我带来了至高无上的视听体验。我觉得他是真的懂牛仔的，那种时而散漫，时而认真，富有神韵。优秀的单元回，一部动画，不可能喜欢他的全部集数，但是让我有这么多喜欢集数的，他是唯一。我在观看过程中甚至看了一半在隔一个月再看，都没有影响观感，忘记剧情。虽然吹得很夸张，但它在我这确实有这么优秀。声优的演绎更是如虎添翼，真的演出神韵了好吧。林原的声音是真的好听呀，喜欢的声音有着好的演技，简直就是享受。呀，结束了呢，真是不舍呢，期待再次遇到如此优秀的动画。
10,渡边信一郎加菅野洋子双雄合作，就这么一部太空歌剧，伟大，无需多言，每一集的配乐和演出都是神级，男人的浪漫！
8,剧情本身以现在的眼光看有点缺乏新意，但这音画确实无敌了，丰富且浪漫，主角团三人也塑造得十分有魅力/8.6
9,难以想象是1998年的作品，历史地位毋庸置疑。然而我站在今天的视角却无法毫不犹豫打出10分，甚至我认为存在过誉和婆罗门现象。和流浪武士一样，渡边将几种风格有机融合；但主线也一样，先是吊你胃口最后大事化小，结局反而没有单元剧某几集震撼深刻。 Julia和向日葵武士是同样的，苦苦追寻却又转瞬即逝。在最后的希望破灭后，风在同伴的帮助下生存下来并展开新章；Spike选择一人倒在过去。前者我对天降最强剑神感到不满，后者Vicious的塑造过于工具人，甚至我认为只是为了Spike不自杀殉情而存在的陪葬宿敌。流浪武士我能得到“旅途的意义超过了追寻的结果”，而星际牛仔只给我空虚，非要死了才算Free？越是生不如死，越体现活着的伟大，生命的顽强。结局是浪漫，但不够洒脱。PS：剧场版真就庄周梦蝶，剧情拖沓，还有Spike腹部挨了一枪高空坠水能不死，那我觉得区区刀伤不至
10,本来前面对我来说感觉只有7分的水平，但是最后几集太猛了
10,洒脱而放荡不羁，令人陶醉
10,最爱的动漫，没有之一
10,老一辈动画人的艺术啊！！
9,see you space cowboy
9,艺术品，尤其配乐简直是神
10,10.0/
10,名为科幻 实为公路片
10,9.0
10,好康
8,这部作品说明了什么呢，厕纸做得再香也只是擦屁股的工具罢了，优秀作品所需要的天才与热爱，与工业流水线永远不可能在一个档次。动画的优势与意义，热爱动画的原因，感谢你再次让我找回。
10,我如果死了也要烧给我看
10,不要死
8,非常具有作者性的作品，可以看到很多玩票性质的致敬和模仿，音乐与部分单元剧确实堪称优秀，演出方面也可圈可点，但说实话不少故事讲的一般，运用了太多留白去塑造所谓的氛围感，然而带给人的只有一种空洞和单薄，这绝不是一个9.1分的作品应该出现的问题，个人拙见9.1分的故事应该是绝对工整的。
6,真的感觉一般般，很多剧情完全把人当傻子，还搞强行升华，最过誉的作品之一了在我看来。出彩点是音乐？
9,最后几集触动很大
10,评分：8.2//差值：1.0 典型的对我来说期望越大失望越大的作品，和解后却对我影响甚深 我曾固执地认为在故事中谈其他东西的前提是这得是个好故事，而今亦然，但cb帮我去掉了上述“固执”二字，至少刚看完cb时我因为其潦草的主线和过多扁平的人设感到隔应，加之高评分带来过分的期待度导致的反作用让我一度想打7分；但等肾上腺素作用过去后，我终于得以好好审视它的表层制作和深层思想，并定分8分，Gren的帅脸（人妖属性也起作用了也说不定）和ep23《娱乐至死》的思想与拜读过书的鄙人产生的共鸣各添0.1分 只是恕愚难以感受被强调的所谓浪漫，只觉得有种在残酷背景下描写太多理想情况的失衡感，不过既然是ACGN文化作品哪里逃的开理想情况呢，到底还是我期望定高了罢
9,最喜欢的公路片
9,十分参考
10,经典中的经典
9,永远的神 隔一段时间就想重温
10,一部充满爵士风味的浪漫主义的伟作 演出与脚本都是最顶级的 最喜欢菲的几个个人回，有一种时光荏苒物是人非的萧瑟感 他们从陌路到相识，默契到不分彼此，他们从相识到陌路，只留下一个故事。
9,无聊的太空枪战单元剧，主线占比极低。浪漫在哪呢，完全感受不到。至少混沌武士的打戏还好看点。
8,（8-）别忘了看总集篇mad ⬥ 剧情俗套，但其余演出作画音乐氛围素质顶尖，可惜未曾动人心魄，也许只是not my type吧 ⬥ 普普通通的故事，总能故作深沉文艺也是种才能 ⬥ 24分钟的港式武打黑帮片，蛮尴尬的篇幅，好在主线还是很能体现生死过去的感觉的 ⬥ 看来是某几个关键单元回大加分才有9.1，大部分可能都平庸。首先EP⑤坠落确实挺有感觉，但不至于评论所言一话封神…⑩Jet前任回依旧典但算有感觉⑪惊悚搞笑回⑬背叛回悲哀氛围不错⑭象棋回喜欢主题，终于脱离港片典中典剧情，目前最佳⑱录像带回感觉不如小南极⑳小丑回感觉不如绮丽梦中人㉒爆笑回点题兼讽刺极左&amp;资本主义㉓掰扯了下血肉灵魂㉔日常的闭幕总是让人唏嘘，SAC如此、蜂蜜与四叶草如此、CLAS如此，很多很多…各种象征很有韵味㉖太有(黑帮片)感觉了
10,完美的角色塑造，一个群无家的人聚在一起的故事，一段浪漫的故事，一段不想看到终点的旅程，第五集后半部分演出神中神
10,浪漫、至死不渝。死与活、在过去还是在当下，两者两两搭配、随意组合，怎么理解都可。（一个小插曲，我以前补一部老番叫黄金宝贝，我看人设怎么这么眼熟呢 原来啊原来，辨识度真的高呀）
10,很难想象日升当时怎么凑出来这个TV动画史上最强的梦之队阵容
10,每年都会重温的作品，甚至专门去定制了八音盒。神作，
10,伟大，无需多言
10,10，木卫三恋曲，时间一直在流逝 11，冰箱里的东西一定要吃掉——人生经验 17，蘑菇 19，太帅了
10,画面人物与配乐的完美融合，寥廓太空里的浪漫歌剧，世纪末的动漫绝唱
8,26集很快就看完了，既可以算科幻战争番也可以算音乐番，里面的音乐非常适合动画，很有感染力。几乎每集都是单独的故事，但是又能通过主角们的背景故事窜连在一起。而这几个角色特点鲜明，让我又爱又恨又共情，除了杰特和狗狗，其他三个人身上都有我受不了的点，但正因如此这些角色才鲜活。也有很多印象深刻的配角。几乎每集都非常好看，有好莱坞电影的感觉，有些镜头像吴宇森拍的枪战片，重在氛围、浪漫，不能深究逻辑。
9,生活在地球上的人为什么能想象出宇宙级别的浪漫啊！在见证一个个悲剧后潇洒离去，在混沌的后现代社会中保留一份淳朴的善心。有的人寻求归宿，有的人望着过去，都始终贯彻着自己的活法。虽然如宇宙中的星星般暗淡且渺小，却也寻找着活着的证明
9,单元回的神
10,补的番，有些集数十分浪漫，但有些让我有点无聊。
9,心中无法被逾越的一部动画—让人意识到何为真正的神作，一场艺术与灵魂相碰撞而诞生的浪漫主义作品·单元剧穿插主线有着紧凑而不失细腻感人的情节以及令人沉迷的爵士乐塑造出每位极富魅力的角色这是一部讲述浪漫的故事他们都有关于过去的遗憾也都有独属于他们自己的浪漫，故事的终幕随着斯派克的那一声枪响结束了关于过去的这条救赎之路—浪漫至死 !
9,无法拒绝公路片的浪漫！
9,单元回的故事放到现在依然觉得有趣，主线和内涵倒是次要的了
10,无需多言，各个角度都是顶尖的动画。个别单元回我不是很喜欢，但另一些单元回优秀到无与伦比。我给9.7分
10,私心给满分，cb是盛大的艺术
8,一众老冷器中的浪漫公路片，神插入极多
10,不少单元剧放到现在看已经不是很有趣了。不过管他的，浪漫，实在是太浪漫了，在这氛围面前，言语实在太过无力，尝试描述这种感觉也不过是徒增困扰。bang!
10,Cowboy Bebop 通过单元剧的形式 完整的展现了一幅星际牛仔世界观下的社会群像 使得社会性在全篇人物人格塑造上十分体现的深刻 同时也在不同单元中呈现不同文化的艺术精华和风土人情 兼具社会反思和人文关怀 精妙的对文学艺术的致敬 如同Bob Dylan的叙事诗一样浪漫 音乐是全片的一大亮点 涵盖不同地区的特色音乐以及传统至现代的音乐风格 同时在标题和结尾对音乐文化的致敬 真的很有心 You're gonna carry that weight.—The Beatles 来自金色梦乡组曲的第二首 全片也如同金色梦乡一般浪漫美好
9,A+  以我现在的评分标准我不会给任何一部作品打满分，但客观来说cb是我看过的最接近满分的存在
10,浪漫
9,感动 最后几集个人回翻来覆去的看/ 01 Asteroid Blues / 05 Ballad Of Fallen Angels / 08 Waltz For Venus / 10 Ganymede Elegy / 13 Jupiter Jazz (PART 2)/ 18 Speak Like a Child/ 24 Hard Luck Woman / 25 The Real Folk Blues (PART 1) / 26 The Real Folk Blues (PART 2)
9,很浪漫
10,感动 无与伦比的感动
7,伟大，作画，配乐，剧情都是上乘中的上乘，高中时期ost翻来覆去听，真正的，优秀的遗憾文学。
9,bang
10,人物塑造的好用心，故事节奏也非常舒服。特别喜欢第十集杰特说完“因为时间是一直在流动”后的释怀丢表
10,好看，但个人而言还是更青睐强主线强剧情的作品，主线剧情比较一般，看点更多在从画面中洋溢而出的浪漫与忧郁气息上
10,永远的浪漫
9,还行吧，中规中矩
7,还行，但是越看越不好看
9,最好的一点，有些像单元剧一样，即便放下许久也可以再重新拾起来，然后再看一遍
7,进度非常缓慢
8,听了很久很久番里的歌，我直接开始狠狠看
10,排序5
8,NB
9,很好的作品，但放到如今，却不够那么吸引人。
10,算神作，但不对我胃口，主要还是没啥剧情
10,20世纪竟然能出这样的作品，牛
8,很浪漫
9,看到第三集，故事设计很优秀，镜头信息也很足不会让人感到乏味，有老故事电影的影子
10,SPIKE 永远赚不到赏金
10,动画中的湿婆，婆罗门晋级考试的必修课
7,恰到好处的色情度与浪漫
8,公路漫天花板 ，无需多言 配乐太特么弔了我超！ 老贼啥时候再和菅姨合作一部????
9,补番中
9,再看一遍
9,Let\'s Jam
9,一切电影爱好者都能接受和好评的动画
10,像做头部按摩一般舒服
10,一部超越那个时代的神作，也是一部唯有那个时代才能做出来的作品
10,看了几集，不好多评价，只觉得看的很投入，二十多年前的番，作画和配乐真是一绝，单元剧的形式也很棒。
10,非常喜欢这个风格，既浪漫，又洒脱。
9,看似简单的单元剧，实则包含了对人性的思考，自我矛盾，成年人的世界，生活的锁事和教训……对话剧情情节丝毫不尴尬，每集的情节大体平稳但有起伏有反转，有时会突然出现笑点，让耐不住性子的人也能感受到一丝乐趣。刚开始入手可能有些无趣，但看两集就会完全沉迷其中。
9,三刷
10,太社会了
9,真的牛逼 好看
6,"看完想了很多，写了很多，最后还是删掉了。I\'m gonna carry that weight. And, see you cowboys and cowgirls, someday and somewhere."
8,神作，无敌，没了
10,完美符合我对帅的一切定义和要求，这才是牛仔
10,"制作各种吊,非常有味道，看完后回味无穷"
8,人情分  不过暂且是看了两集  感觉完全不对我胃口  有空再补
10,享受这种感觉
10,配乐真是美美美
9,喜欢bgm
10,佳作
9,开始补了
9,画面很棒
8,对太空歌剧实在没法提起兴趣，昏昏欲睡，没有看下去的动力
9,没头没尾，随心所欲（歌剧？in space说的有点道理）演出华丽
9,看了一集
10,N年卡在第6集
9,很喜欢配乐，音画配合的氛围也是非常的浪漫
9,洋子的音乐真的顶中顶
10,1
9,现在心境不适合
10,18年看到现在还没看完。。。
7,单元剧完成度很高，但我就是不想点开下一集
8,人生第二部番（当时看了一半）正在补后半部分  //  没想到最感动的是被逼出来的总集篇 在电视台的恶行当前，虽有愤慨，却始终一无所惧，这就是cowboy
8,动作！！！
7,看了个开头
7,一周目无法欣赏……
9,结局要重看
9,(⇀‸↼‶)我没敢看最后两集.....
9,好多年前看到剩下最后几集就搁置了。可能是因为被剧透了悲伤的结局的缘故吧。
9,年代久远不知道什么时候会去补......
9,还行，可能因为个人原因吧，画风不是很喜欢
7,剩了两集最高能的没看，留着以后看哈哈
8,待补
10,总体感觉很不错，但是个人不喜这类哈哈
8,看到第四集突然不想看了
7,补番中，果然神作
9,好久了，没有看完啊
9,人设绘柄古风啊...丹迪和这边来回换着看别有风味ww
8,我当年看没能跟下去，如今也不知道结果。但我也不用知道结果，因为后面十多年年年都有人提这是神作。没错，音乐，节奏，超出时代的动画，都给了我感受，却可惜没能进入我的内心。神作再神，也要对上电波。怪只怪我当年太年轻。
9,真的很久没能遇见让我边看边头皮发麻 浑身鸡皮疙瘩的神作了
8,故事本身还是弱了，也没什么长篇故事，放下了就放下了
10,虐得不敢看下去
7,看过一点点，没印象 挺老
6,上世纪的老番确实不太适合现在去看了，如果是连续剧就更好了
10,锐利的画风和独树一帜的配乐成功营造出一种宏大、孤独却极其浪漫的氛围感，与之搭配的却是套路般的单元剧。就个人而言，除了OP和Faye始终是一抹亮色，几集之后就很难吸引人看下去了。
6,13集弃。
6,注释版下架
8,2024.1.29：坚持看了几话，发现确实回不去了；剧情不出色的情况下，旧时代的画风也无法让我有兴趣继续看下去了。 2024.1.22：重新拿起来补番。 2023.8.2：第1话看完感觉还不错，音乐创造出的氛围让人印象深刻，设定浮光掠影一看也还可以，就是单兵格斗怎么还是枪支，和星际航行的科技水平对不上啊
7,2023.1.29：坚持看了几话，发现确实回不去了；剧情不出色的情况下，旧时代的画风也无法让我有兴趣继续看下去了 2024.1.22：重新拿起来补番 2023.8.2：第1话看完感觉还不错，音乐创造出的氛围让人印象深刻，设定浮光掠影一看也还可以，就是单兵格斗怎么还是枪支，和星际航行的科技水平对不上啊
8,看了九集弃了，除了第一集，其他剧情都一般。 配乐加分
4,人物动作僵硬对话僵硬，放到以前可能很好看现在就是被秒的喳喳了，看不下去，强忍着看完两集就删了。第一就这？
7,看了几集，有种好莱坞大片的感觉……比较失望
6,没对电波
5,节奏有点慢，不太对胃口
5,与牛仔这个词的文化含义相当隔膜
5,说实话吧，看了一半实在看不动了，因为我实在不知道他的看点在哪里。我个人对于作画和音乐这方面其实要求不高，剧情在我看来不过就是普通的宇宙冒险故事有点上世纪美国动画的味道，据说有很多的致敬但这个对于提升观看体验好像没有什么太大的作用，我是来看剧情的又不是致敬
10,欢迎走进今日科学之这玩意到底神到什么程度力压gis，eva，clanned成为bangumi动画榜第一。如果把它当普通佳作看，绝对是愉快的体验。但把它当神作看，满脑子只会争先恐后涌出“就这？就这？不会吧不会吧？”
7,难以置信这是98年的作品
7,透漏出浓浓的男人的浪漫的味道，，
2,各方面都不错，但是剧本对我来说没什么吸引力，大概是我没有男人的浪漫吧
5,反复捡起来想看完，始终是看不完。分给作画和音乐。给我的感觉和攻壳一样……剧情平淡，设定也不算有趣。无法欣赏。就是不好看。观感3剧情5角色5演出8音乐10画面9
7,没看点，5集后弃。
10,这才是真正的童年回忆，不过小时候不知道有这么多隐喻，只觉得都好看233，内容记不得太多了，为了不降大众评分我就打8，以后有缘重刷｜8+
10,永远的经典id不会过时的那种
10,童年
9,童年回忆
8,"都喜欢, 推荐川话版! 也推荐其他的方言版本"
10,不朽的经典
10,无论什么时候，什么年龄在看的时候都能让我笑出来的作品
9,经典
10,神作，配乐画面剧情笑点演出都超级优秀！！！
10,忍住不打十分都是神人了
10,伟大无需多言
10,伟大无需多言，必成传世经典
10,老少皆宜的经典，不管看多少遍都不会腻，古典音乐启蒙
9,童年 (仅限老版50集
10,越早越好看
7,毫无疑问的佳作，抛开时代滤镜也是值得一看的喜剧作品，可惜后期质量下滑严重。个人认为bangumi rank4虚高了(─.─||）
9,【补标】童年经典
10,从小看到大，真的很好看的童年经典
7,神
10,无与伦比的技术和创意，但是7分
10,无可置疑的神作
10,难以复制的经典之作
10,动与静的完美结合，动作生动而不夸大。很庆幸我是看这种动漫长大的。
9,经典毋庸置疑的优秀
10,不论谁看了都会会心一笑的作品，还有各种方言版能给人完全不一样的体验。就算现在连续再看好多集都不会腻
10,完美的动画
10,没什么可说的 传世经典
10,平衡？
1,没得质疑
6,不是，真的假的这么高的分啊？好吧至少我的童年，猫和耗子起码赶不上魔卡樱，有后者放我看都不看一眼前者的，后者看完了才会说再去看看猫和耗子。而且，猫和耗子有一段可难看了，就是猫的毛特别多的那一段，反我真打不出来更高的分了，算上情怀也就8分
10,经典，无需多盐
9,传世经典
10,这个不给高分的也是神人了
10,天不生猫和老鼠，动画万古如长夜
5,经久不衰的神作，在当今网上上经过各种二创，已经二次发酵，总结一句，猫鼠队还在上大分！
10,一代神作，永不褪色
10,拼尽全力无法战胜
8,从历史意义来说无疑是伟大的 但质量参差不起真得扣分
10,伟大无需多言
8,很难想象这是85年前的作品
9,很棒的默剧
8,开宗立派的艺术品，新版不做评论
10,真正的伟大，真正的无需多言。毫无争议的地位。
9,童年回忆
10,不开心的时候看
10,猫鼠队不削能玩？
10,神！无需多言
9,在b站偶尔刷到片段都会觉得有点熟悉，仿佛是小时候看过的，总觉得哪一集都熟悉，刷到总会多看两眼
10,神中神 没得说
9,无需多言
8,童年经典，无需多言
9,补标
8,致敬经典，致敬童年
10,唯一真神，百看不腻
10,百看不腻
10,神中神，世界第一动画
9,9.6/10.0 带有童年回忆的滤镜，现在它也依然是曾经的模样
10,和哆啦A梦并列为我的童年神作
9,一般般
8,豪看！现在照样爱看
7,百合（doge
8,小时候
10,动画永远的鼻祖，为什么猫鼠队能一直上分，正是因为它创造了太多经典的分镜
10,丰碑
9,常看常新
10,伟大，无需多言
10,猫和老鼠也是出息了，要靠bangumi排名来证明自己的含金量，诚然猫鼠后期质量存在大幅度的下降，但这并不影响它是人类动画艺术的巅峰之作，就跟你不能因为牛爵爷晚年研究神学就否定他经典力学之父的地位一样。某些说猫鼠cjb的人，敢问你们心中所谓不cjb的动画什么奥斯卡，几个奥斯卡？
10,伟大
10,童年经典了属于是，但可能也是因为太过经典，反而只是觉得好看而非神作
10,挺喜欢的
10,动画史上最伟大的作品之一
9,少儿TV播必看
10,经典无需多言
10,小时候最爱的美国动画。
8,启蒙、过去与现在
9,小时候一起看的玩伴都不联系了
10,没看全，也没必要
7,怎么看都看不腻
10,小时候的经典，现在回过头来看，也值得满分
10,从小看到大的一部作品 就算反复看了很多遍也是津津有味
8,小时候每次周末很期待的电视动画
7,一直怀疑自己有没有看全
10,MGM版补完，暂定八分
10,真正伟大的艺术品，每个人都可以在电视机前欢笑，动画史上的丰碑！
10,无需多言
9,一幅一帧的手绘造就了动画史上永恒的经典//配乐和动画的契合度相当之高
9,每一集都能令我忍俊不禁，猫鼠队不削能玩？古典音乐启蒙动画(确信)，8分，童年回忆+1分
10,神，小时候当搞笑动画，大学当历史看，毕业后当道理看。最牛的是看1000遍都不会腻，怎么看都看得进去
10,经典永流传
10,常看常新
10,童年，反复看都不会腻，常看常新
10,百看不厌
9,。
10,确实厉害
8,伟大，无需多言
10,客观来讲肯定还是要考虑一下这么多剧集里作画忽高忽低的问题之类的。但是在我的童年，能有这样一部作品是一种幸运。也许他不是最好，却是我最独一无二的回忆。
9,神中神
10,?
10,猫鼠队还在发力
10,这个不满分，不愧是中二群体，连谁能穿越时间永远留存都分辨不出来。
10,伟大，无需多言
10,传世经典。
10,永远的经典，快乐的源泉，百看不厌
10,唯一的神中神，世纪的珍品
8,艺术品
10,伟大
10,真正意义上的童年最爱
10,想为了新版扣半分，不过似乎没有半分，就四舍五入给个10~
10,必须满分啊，大学开外放补了一遍
8,神，但似乎有一个版本很烂所以扣一分
9,童年回忆了
9,神作
10,伟大无需多言
9,小时候爱看，成年了也爱看，百看不厌
7,永远的童年回忆。每一集都是超级精良的制作
10,从MGM的经典到基恩·戴奇的吹jb，再到查克·琼斯的中庸，猫和老鼠终究也逃脱不了时代的痕迹，正如童年滤镜里猫和老鼠的形象也在我重温中悄然改变。童年时，我打十分，现在，我打八分。
9,以前电视上看的，还行吧，比较喜欢那种顺滑的搞笑和奇异的画面
10,小时候零零散散的看过，但还是带来了很多快乐
9,不朽的神作，永恒的经典，动画这一艺术形式的最佳代表。
10,动画之神
10,童年回忆补标
8,不需要台词的作品已经证明了太多
9,真的没有什么办法全部看完，不好打分啊
10,含金量太高了
9,无话可说
10,伟大无需多言
9,？感觉不好评价，巅峰部分绝对超过10分，单元剧吧切割就切割了
10,真神
10,老少皆宜，我想一百年后的新朋友也会喜欢看的。
10,没啥好说的，最强子供向
10,这是我能评的么？神！灯塔还在照耀前路时刻的瑰宝（当时）
9,伟大无需多言
5,小时候就觉得很无聊
7,补一下吧
10,真 从小看到大
9,卓别林棍棒喜剧时代的大咖网红（院线动画短片电影~早期影院是类似网吧制的），同时代里的对手要么美式俚俗梗（华纳乐一通）要么IP（美漫、大力水手、米老鼠），只有猫鼠俗到了一种百家通吃的姿态基本盘苟到现在（大力水手、米老鼠、超人都快过气了）也是1990年代卡通频道刚成立，美漫开始连载原创卡通TV的启明星（类似鸟山明）。ps：很多年前我在B站评论区撕过方言版，有个不知道是不是台湾IP的一直吹台配的好，MD今个找到了，什么JB，无非是比国内流媒体丢失BGM好一点（央视初版已遗失，后市面发行的通常版本说人话没有BGM，而且翻译配音糟糕），前些年有刷过亚马逊胶片扫描流媒体，现今重刷一遍（后期日常回、总集篇、重播还不少）。ps②：从最早搞方言二创基地的云南/福建拿到发行商许可（盗版）限定DVD发售渠道的第二种河南方言版《能蛋和小孬》大部分资源已丢失，有全集的麻烦Q我
9,⚡
10,除了海绵宝宝你就是第一55
10,童年永远看不完的动画片
10,神中神，无需多言
9,9.1
10,音画配合的极致，暴力演技作画，抛开时代局限下的歧视等文化问题仍有不少至今令人深思的启迪，猫鼠队无敌/3温馨圣诞夜/4曾经的童年阴影/5大狗斯派克登场，也只有这俩主人公能把自己拎起来)6可爱母猫上线，打碟咋还出现傅满洲形象了/8姬霓太美，坤坤的威压/9一鼠杀二猫/10狮身人面像/内涵小胡子/过河拆桥/11二战隐喻获奖片/13当年的zoot时尚
10,纯粹的表现力，配乐的运用，最原始的趣味
10,猫鼠秒了
10,动画历史上的璀璨明星
10,永远在看
9,B站有个叫枣泥蛋糕儿的UP主24小时不间断播放猫和老鼠，有空就可以去看一集，然后过来点格子。其实我已经看了不少了。测试B站有个叫枣泥蛋糕儿的UP主24小时不间断播放猫和老鼠，有空就可以去看一集，然后过来点格子。其实我已经看了不少了。
8,50周年纪念版144集
10,感觉以后都不会有这种体量的动画了
10,作为整个动画史上的里程碑作品，必定满分
9,最大问题是我看不完……没法评分啊呜呜呜呜哇
9,仔细想想，汤姆和杰瑞不论小时还是现在都很喜欢
7,童年美好回忆，现在看依然非常好看。
10,最近在无内鬼环节看了很多猫和老鼠，索性在bangumi按集标记一下
8,满满的儿时回忆啊......
10,近些年有个词很流行，叫环大陆好评，那有没有环大陆差评呢？巧了。这个不就是吗！
9,艺术品无需多言，没有台词胜似有台词
8,这个不存在看没看过，只有一直在看
6,必定载入影史的经典作品，真正做到了老少皆宜的想象力和动画表现力巅峰的神级动画，也是无数人的童年经典
7,22/12/14这是神中神啊 24/9/26看了一些评论，反思了一下，降低2分。确实不该没看完就给这种制作人员变动极大的长单元剧打分，之前滤镜确实太重了，评分的依据也仅仅是看过的质量高的一小部分，全貌根本不了解。
10,我已经过了看猫和老鼠的年纪了。前几天回顾了一下，笑不出来，就看得很平淡。说实话挺感慨的。但没想到8.9都有人不爽，真是....bgm上最高也就9.1，攻壳很多人评价都是挑不出缺点的作品。要真拿它和猫鼠比，真不一定比猫鼠差。
8,没有片子可选的时候，经常去看汤姆，杰瑞。
9,当时觉得挺无聊
9,"惊了,mawen1250竟然压了这个的BDrip"
10,由于本人作画盲，且对剧情和价值观传播极为看重。从这两方面看。。。这不就是外国吸氧羊吗？？这么高评价表示理解不能，可能我对作画有所了解的话会改观不少吧
6,经典
9,看过当然是看过，不过看了那些鬼知道。。。
10,匠人精神
8,神作...
8,猫猫鼠鼠好基友
10,一直是在各种电视各种点播台上看的不知道看到哪一集了怎么破
8,补
9,猫鼠队大胜利！
10,好看
9,yyds
9,经典不多说
7,dsa
8,我绝对是没看全过。
8,是童年没错。。但是今天看了几集 完全看不下去汤姆总被欺负 抛弃了
