rating,comment
10,读作Clannad，写作人生
3,前面真的是垃圾至极，到了后面才开始正常，其催泪情节真的是标准韩剧，对于那些对别人说：你现在还小，十年后再看。我的评价是：等你真的出了社会，就会发现这部剧闹嘛的本质
10,读作Clannad，写作人生。
10,gal改的典范，救赎与成长的故事。相比于前作，AS是麻枝淮式编剧的巅峰。
6,催泪冠军
8,你在他的位置做得还没他好
10,现在看来，这个就是galgame改巅峰的一部了。在不同的年龄看到这个时，总会在不一样的地方给予你感动。
9,不忍心再看第二遍的作品。我是真的没想到一把年纪还能被感动的痛哭流涕。
10,对我来说是神作，细腻的情感，学生期的胡闹到走进社会后的辛酸，很有感触，亲情爱情友情刻画的都不错，感人
10,cjb
10,看过3遍，给我带来的感动是真实的，在催泪治愈领域确实1姐，日本人描述亲情爱情友情这类的小格局还是拿得出手的 但感觉部分cl粉和key粉吹太过了
7,『79』本质上就是一个卖泪点的故事，原作我基本打不下去，个人认为差动画好多，京阿尼的改编水平一如既往的高，可惜了，认为还能对其中关于家族关于人文上更细致的探讨，最后的光玉太掉价了。。。不否认其中各种画面蒙太奇和色彩搭配还有音乐很值得学习
7,所以为什么能拿这么高分，不太理解，关于成长和家庭有一定水平的刻画，等10年后再评一次吧（如果10年后还没脱宅的话
10,10年前看完，现在已经有了可爱的女儿，CL这番和游戏已经不会再碰了，补个评分。
10,10
9,有机会再看一遍后半部分
10,cjb
10,看哭了
10,学会成长，学会理解，学会承担。
6,泪流满面
9,改变了我的人生的动画之一，让我重新思考了人与家庭的关系，带给我的意义远不止感动。
10,节奏很棒 比原作更催泪的番
10,神级制作，用前期大量平淡日常的铺垫，在最后几集通过不断的催泪情节，引起观众感情上大的波动。
9,gal改的典范，无需多言
9,看这部番之前泪点挺高的，看什么作品都没怎么流过眼泪，自从看到朋也和父亲对戏，猫在被窝里抱头痛哭之后，共情能力直接提升了几个量级，看什么都想掉眼泪了
10,人生最爱。
10,最成功的gal改之一
10,感谢我能够在人生中最为青春的这一段时间能看到这样一部作品 动画有些地方节奏有些小问题 但是完全可以被他优秀的地方掩盖过去 瑕不掩瑜 一开始我觉得我是带着批判的眼光去看的 看到基友线的叙事节奏出现问题 但是就看到这一个问题 已经后面对于结局的不解 了解后才明白 哦～原来是这样啊 因为老有人说cl催泪催泪的，而在我看来cl带给人们的更多是亲情上的感动 像渚的父母无条件的支持着渚 能够为自己的孩子抛弃梦想 换做是我我可能不会有这样的胆气 还有冈崎和父亲的和解 成为父亲 理解父亲 最后是冈崎和汐 一个小小的礼物就能让孩童永远记在心中 这时候才明白cl是人生的意义哇 当我看到渚的父母能为孩子抛弃自己的一切，说出来孩子的梦想就是我们的梦想 当我看到渚明明知道自己身体不适但又要把孩子生下来时 当我看到男主为了这个家一步又一步的向前迈进时 当我看到男主在渚离去 人生
10,当时看哭了
9,人生会有无数的故事，好好生活下去吧。
3,第一次让我感受到普普通通地活着的幸福
10,"Clannad是再一次改变我价值观，人生观的一部动漫，是唯一的，温馨到可以治愈一切的作品。我的泪点其实还挺高的，是不会轻易流眼泪的那种人，可是也没遭住最后几集的刀子。还记得只在高中看四月是你的谎言大哭过一次，以及看未闻花名大哭过一次。但其实这一次看Clannad，我是有心理防线的，因为我一直久仰游戏的大名，我知道前面可是""地狱""啊！但殊不知，我前面笑得有多欢乐，后面哭的就有多大声。这部动画粗看是""家庭""，细看却是""人生""啊。 在花海，女儿说""就要这个，因为是爸爸送的""，我绷不住了，但是只是流泪，没大哭。之后大哭是因为女儿说""能哭的地方只有厕所，和爸爸的怀里""，我忍不住和女儿一起大哭了起来。"
10,无法接受这样让汐强行死去的剧情安排，当年因为某些缘故没有看到ep22，以为汐的死就是大结局，现在即便补看了ep22，结局被改写了依然无法释怀，但是父亲那一段对我的影响很深刻
10,【补标】反反复复的刷过很多遍，每一次看都有新的感悟，随着年龄与阅历的增长，看不同的部分感受也不一样。麻枝准给的催泪核弹，配合京阿尼的顶级改编，在我心目中是毋庸置疑的神作。
9,人生之作
10,瑕不掩瑜
10,游戏动漫都已经通了，神作无需多言好吧
9,毋庸置疑的神作
9,补标。flawless masterpiece。京阿尼的改编真的颇具巧思，不仅拯救了樋妈的神秘画风，而且通过快刀斩乱麻的魄力，砍掉了原作中许多与故事主题联系不够紧密的分岔，如胜平线和AS二周目的秋生线。虽然作为原作党对剧情已经十分熟悉，但是还是被巧妙的处理手法所惊叹。唯一的一点瑕疵可能就是有些细节经不起推敲，但也可以说原作中同样存在这些问题，而改编者已经在忠实于原作的前提下最大限度的优化了剧情。CL的改编是传统gal改动画的教科书，将原作提升了一个档次，几乎没有能达到这个高度的改编作品。只可惜京阿尼可能不会再与key合作了吧……sigh
10,key的配乐和情感描写这块很突出，加之京阿尼优秀的改编，整体表现很亮眼，属于独一档的催泪神作。不过个人对角色的画风不习惯，加之前期剧情偏日常白开水，难以吸引我往后看，算是断断续续才看完的。
10,泪目神作
6,讲述人生的神作
10,这部番从十六集往后，才真正展现出它高分的缘由。最后几集对家族关系、父子父女情的深刻探讨，是全剧最打动我的地方。它既呈现了人生的风风雨雨，也让我们看到人间美好，尤其是家人之间纯粹的情感，这正是“团子大家族”的内涵。早苗和秋生的善良，汐的可爱，都令人难忘。渚和汐的情节虽然虐心，却也真实展现了人生无常。好在最后一集有了温暖的反转，留下无尽温馨与感动。OP和ED的歌词与剧情完美契合，OP里的吟唱，就像在娓娓道来这个故事。所以，勇敢去追逐幸福吧，不管结局如何，沿途的风景一定美不胜收。这是一部值得反复品味的佳作，每次观看都能带来全新感悟，无疑是一部满含爱的作品。 所以，勇敢去追逐幸福吧！不管结果如何，沿途的风景一定是美好的！我肯定会再看几遍这部番！
9,家人、亲情、人生，看完就是对这部作品的印象。不管看多少次都会感动的作品
10,经久不衰的旷世纯爱神作，ACGN史上的不朽丰碑。选择了正确的改编策略，并成功做好了混线改编——这在业界极其罕见。有有趣的日常打底，并基于日常的感情积淀使之后的感动水到渠成。第一季我鸡蛋里挑骨头都挑不出个缺点来；第二季除了原作本来就没写的有纪宁线小拉、同栖篇节奏过慢外也无大问题。观感相当舒服。-制作10音乐9.5剧情9.5人物9.5观感10加权总分9.6
8,仔细想想男主也挺fw的
10,在亲人去世之际看到了这部作品，某种意义上改变了我
10,个人唯一一个给10分的
9,不多说，二刷时眼睛疼的半个月
9,十集以前包括第一季比较垃圾时间，创作者的自我感动和按头逼人哭的强行煽情的创作意味令我很是尴尬；对渚难产去世的演绎是伟大的动画片段，情节本身在动画中少见、情节中感情的份量与重量令人震颤，深入骨髓的真情真悲是如此让人难以承受以至于只能一时卸下眼泪来减轻这沉重带来的窒息；朋也重新振作的桥段里颓废的那一部分实在缺少描写，与父亲的和解也拍的马虎；结局不多做评价了，总之潦草的感觉突兀的感觉实在无法无视。
7,无论发生什么，请不要后悔与我相遇
10,伟大无须多言
9,如果观众正处在适合看泣系的青春年代的话，那这部动漫毫无疑问是一个震撼人心的大催泪弹
9,感觉有点吹过头了……对我而言，其喜剧的日常能让人不觉得无聊才是最大的优点，和父亲的片段较有感触，写死妻女就有些乏味了
10,缺点打着现实主义的幌子讲了一个无比理想的故事，所有的悲剧只是因为命运或者说悲剧本身，每个人都像童话一样温暖，优点情绪流连贯，和解戏应该是二次元里面最感动的一幕，主角的成长塑造及其丰满完善，对这个温暖的小镇刻画到了极致，冲着什么悲剧虐心来看这个动画的话估计享受不到这种温暖的美好
10,我最喜欢的动漫
10,2025补评。很多年前看过的了，哭成狗的一部番。我记得前半部分男主开校园“后宫”的时候有些无聊，差点没有看下去，但是渚去世之后的情节实在是太感人了，汐跟朋也最终解开心结的画面路边的狗看了也得泪崩吧。
3,这个爹就非得和解不可吗还是用比烂的方式
9,一座小镇，一个家族，一生太短，回忆太长，写作CL，译作经典，读作人生！
10,莫名其妙的高分作品
10,神作，无可置疑的剧情，无可置疑的人设，无可置疑的感动
9,大地的尽头，世界的终结之处，是一只小小的手
10,伟大无需多言
10,之前我是不相信看动画也能哭的，直到CLAS的ep18，看完眼泪止不住地往下流。比起各种生离死别，最打动我的是朋也和老爷子的剧情：在老家的花田中，朋也找到了小时候的回忆，那时的父亲是那么温柔，可能现在也是那样，一直微笑着看着自己。此时的朋也，既是儿子，也是父亲，他终于感觉到父亲直幸那份笨拙但又沉重的爱，那是一个单亲爸爸能给予他的一切。即使CLAS并不完美，它仍然为我们讲述了一个充满温情和爱的故事。
10,11年时第一次尝试看，很无聊没能坚持看下去。十多年过去了捡起来看完了，还是感觉很一般，结尾仓促得实在让我没绷住。无法对这种破碎的生活产生共鸣，可能是我过于平淡吧，更能从热血中获得感动。
10,神作不解释
10,15时第一遍没看懂，25时好像明白了什么但不敢再看了。
10,一分扣给画风
10,非常优秀的美少女动画
10,神。
10,伟大无须多言
9,客观来讲，clannad的剧情有很多的既视感，尤其是后面渚和汐的剧情可以说是sp的扩大版（毕竟都是key社的作品）。不过让我没想到的是即使猜到了大部分剧情走向，这部还能让我感动流泪那么多次。也许是因为很少看到走向社会之后男女主的故事，又或许是因为渚的角色塑造太深入人心（对陪伴系的女角色完全没有抵抗力啊！），总之整体来看确实是部难能可贵的好作品（虽然也是具有gal改不可避免的诸多毛病就是了）。没想到的是最喜欢的角色除了渚之外竟然是渚的父亲。虽然很难用只言片语描述出来但是他真的好有人格魅力啊。此外动漫里的角色除了应剧情需要的足球社其他放到显示都是超级好的人，群像塑造也没落下，clannad确实值得那么高的评价
9,生活还真是无趣。
10,有了第一季的铺垫，对各个人物有了较完善的认识，第二季在补充完剩下的角色故事后（同样感人），正式开始after storyd的故事。也是最催泪的一条线，从结婚，憧憬，到挫折，堕落，再到回归，再到最后的失去，最后洒满光玉，带来奇迹。最普通的人生，最极致的共情。花田重拾，任务完成。刀和奇迹，汇聚成情感的长桥。还有bgm《潮鸣》神中神
10,mawen1250；前八话还是校园内的故事，虽然制作水准持平上部，但是三十话左右的校园篇看到后期确实会有点疲劳；第九话逐渐从校园内过渡到校园外，由此跳出了校园恋爱番的窠臼，对求职工作、组建家庭、婚育、亲子关系的细腻刻画赋予本作更宽广、更深远的意义，上部若隐若现的小镇轮廓在本季完善了不少细节；小镇可看作社会的片段或缩影，而小镇的变化与家庭的甘苦又相互勾连；对“家庭”这一主题的探讨也不再局限于原生家庭的呵护或创伤，而是朋也和渚亲自扛起家庭的重担，感受幸福也历经苦难，既是为了所爱之人承担起养家糊口的责任，也是把古河夫妇的梦想传递下去；人物塑造更进一步，朋也从吊儿郎当的男孩成长为成熟稳重的男人，渚的外柔内刚在本季更加明显，原本纤细敏感的她已不再轻易流泪，内敛的情绪、克制的表达让观感有了质的突破；对我来说光玉的设定还是太过梦幻，即使铺垫已久到最后也没能完全接受
10,属于是为数不多 差点哭出来的动漫
10,伟大无须多言，父亲篇和兄弟篇给我看哭了
7,"94/100,无敌，有温度的动漫，对亲情的描写顶中顶"
10,唉，男主真的太废物了。虽然也是可怜人…… 小萝莉可爱，这么乖巧的小孩子真是可遇不可求啊（笑） 京阿尼改的真的蛮好的，我很喜欢这种淡淡的忧伤的感觉。
1,最平淡的劇情，最真摯的感動
10,烂完了，先说观感，前三十六集校园剧情纯纯折磨，几乎没有任何讨论的欲望，毕业回归现实打工上班观感好了些，渚死的时候感情渲染得也很好，刚以为要开始封神，到后面剧情又开始烂了，铺垫了两季的父亲伏笔只是点到即止，就是安排男主奶奶念经抒发一下父子矛盾，最后8集剧情发展非常仓促为刀而刀，结局包饺子剧情转折生硬，很有烂尾的意味，那些女配角女后宫不知道存在有何意义，剧情里配角塑造简直发指，只有风子琴美是有完整的线，而智代杏只用一集平行世界线糊弄糊弄，椋就是凑热闹一集都没有，搞得整部剧就像个半成品，女配前期只负责发情，本来就没什么可以看的剧情，后期又挂机隐身，存在感几乎为零，不知道是作者全忘了还以为是剧情里全死了，代表就是风子汐活的时候出来贴贴卖波存在感，汐像条也勾死在路边的时候又不知道去哪了，总结就是有一些优点，但缺点更多得多，9分佳作10分神作，cl只够勉强8分
9,越老越不想看催泪番，还是补个标
6,影响人生啊
10,毫无疑问，不可撼动的地位，永远的神作，写作Clannad读作人生，不敢再点开这部动漫了
9,一部不错的作品 确实 恰到好处的bgm 面面俱到的人物 最让我飙泪的其实是摆脱自己颓废和父女和解 还有理解父亲那边 当然这也就对应着我对结局解读的不同 给九分 一分是扣在结局 也许世界并不能用奇迹来概括一切 有躺在雪地里的汐一般的执念 有着光玉给人带来幸福跟温暖 但这同样与现实狠狠的割裂开来 也许这是重返一段历史 也许到新的历史里获得了成长 也许那些痛苦的回忆还留在脑海里 但是不变之物不也是那样吗 改变的在改变 然而那不变的就是那悠久的日常 光玉让在雪中在爸爸中怀抱的汐醒来 两个人坚强的带着幸福跟已死之人的信念 坚强的生活下去 这也许才是我想看到的结局——《Clannad》
10,多次泪目，确实很好看，也很治愈
8,真的是人生吗
10,在相对平静的日常之后，京都为我们最大化呈现了key社对人生的思考，不管是细节的选择以及作画水平都是登峰造极
10,泪流满面
9,初一啥也不懂的时候看的，对我的人生价值观起到了一定的塑造作用。时隔5-6年仍然不敢二刷。因为鼠鼠我啊一听到音乐或看到相关视频就条件反射流泪了?。
10,前边十几集全程快进，最后十级看一集破防一集 有女朋友了一定要和ta一起再看一遍 音乐真神
9,很多话想说，但是不知道该怎么说。算是拯救了我人生的动画和游戏。从那时的废柴到了现在的饱满生活，日子算是过得不错。谢谢你clannad
9,芥末，掉眼泪
10,蛮令人感动的
10,毋庸置疑的优秀
10,泪
9,看得我眼泪哗啦啦地流，音乐演出文本全部超神，就是没玩过游戏我真搞不明白为什么突然就进好结局了
10,深思熟虑之后，我写下了在bangumi的第一份评语，也是我认为最重要最值得去写的评语。 对于一位00后来说，clannad是一部我心中唯一能达到10分的神作。我曾问过自己为什么那么喜欢cl这部作品，而我的回答是：最好的cl在最适合的时间遇上青春的自己。你还记得最开始看番的初心是什么吗？cl对于我来说，就是在弥补青春校园的快乐，就是在展望未来忙碌的工作，就是在享受家庭生活的温暖。当所有一切美好化为尘埃时，没人不会为之所动容。爱是高维度所产生的奇迹，爱能改变人的一生。当我看到朋也的父亲和朋也走在相同的道路上时，所有的感情到这一刻引来爆发。当冈崎汐倒在雪地时，我似乎能聆听到自己心碎的声音。 cl就是陪伴我一生的神作，当团子大家族出现的那一刻，我一定一定会想起坡道前那个踌躇不定的古河渚河一直在鼓励她前进的冈崎朋也
8,写作CL，读作人生，但人生远不止CL，感谢遇见，感谢陪伴
10,我一定会补票游戏的
6,今后无论遇到什么事情 请不要后悔与我相遇
6,认识到何为担当，让我思考今后该如何前进。即使现实不尽人意，也要坚强地走下去
9,高中有次假期时花了好几天一口气把cl全看了，很难的有番是真的可以把我看哭的，尤其是父亲那段，感觉写的太好了，人物的情感让我可以真切的感受到
10,催泪的巅峰，幸福的诠释，家族的力量，生命的赞歌
10,好看爱看，看的时候哇哇哭
8,人生之悲惨如此，人生之美好如此。
8,确实是真神，看到女儿和朋也的对话真的很难绷住，团子大家族也是听一遍泪目一遍
10,感觉做到走出阴霾和女儿和解那块就好了，女儿死的剧情完全就是为了虐而虐，为赋新词强说愁，最后又强行包饺子，最后三集完全就是累赘，也没必要强行引入超科学的因素，普普通通讲诉感人的故事就行了，总之在我这算佳作不算神作
10,"后劲很大。小2萌新一开始觉得就是普通校园恋爱，结果After Story直接把人刀傻了。朋也从一个吊儿郎当的高中生到扛起家庭责任，这成长太像现实了。。渚生病那段我哭得比当事人还惨，""团子大家族""这歌听着明明很治愈，到后期直接变ptsd催泪弹。京阿尼把Key社的剧本优势发挥到极致，小镇四季变化美到窒息。唯一扣分点可能是前期日常略拖沓，但熬过去就是封神！看完之后看其他催泪番都感觉差点意思."
10,太温柔了这部作品 整体看下来只有给我治愈方面的神作感觉 无论是小渚瞬间答应朋也的求婚 还是后面朋也跟父亲的神回，看过多少次也让我难忘，感动或者流泪 音乐方面也是神中神 从配乐到op 结尾都十分优秀 我认为作为一部动漫已经优秀全面的不可挑剔了 总之还是神中神 先暂且说到这里吧
9,相当催泪，少有地把校园恋爱讲述到婚后的故事。前期延续了本篇的欢乐，中间陡生变故泪崩数集，后续发展不敢置信，麻木到甚至哭不出，大团圆结局时不知为何心有戚戚感动到哭成泪人
10,感动
10,无需多盐
10,希望麻子能跳出公式，整点新活。
7,看哭了嚯
10,治愈独一份
10,看完倒数三话人直接麻了，压根挤不出眼泪只有无力感
7,bangumi分给高了。
9,在动漫中寻找现实，却又在现实中从动漫寻求慰藉
10,非常不错呀
9,多久没哭过了.......
10,9.6，跟第一部比上升了几个档次
10,心中的神只能这么说。
8,gal改的天花板神作，动画所表达的希望在一个平凡小镇下幸福地生活下去，很符合日本人的当代价值观。 后半部离开学校踏入社会一改前作的整体校园日常基调，在现实命运的世事无常的造化弄人下，整部番的气氛与情感随着剧情不断推向层层波澜的高潮。麻子将人物的情感刻画得尤为细腻，令人共情。说实话作为石头人，催泪向对我大多都是免疫的，但看到后面我虽然没掉珍珠，但确实难绷。配上整部番的日系作曲配乐将情感氛围烘托到极致。这是一部各方面拉满的一部作品，也代表了京阿尼的最高水准
10,第一次看哭的番剧
10,一部无法打分的作品，小时候看现在看都会哭，但是我并不喜欢冈崎朋也这个角色，导致按现在眼光和大环境下cl的内核一定有诸多不能细想的地方，但是ep18还是把我折服了，高雄统子的演出一战封神
10,从情感冲击力的表现上我只服你和恶魔人cb，最后那几集谁能顶得住啊，这么多年过去了，这些新动漫能不能好好学学
9,看完自闭了一个晚上
10,伟大无需多言 第一部让我落泪的番
7,感受不到时间的流逝，于是情感也很难积累了。
10,10分。我对纯催泪向的作品其实并不感冒，从第一部开始追起到第二部已经看不下去了，重复性有些强了，所以前半段其实全被我跳过，直接跳到最终章（就是为了这碟醋），当然，最终章无疑值得这个分数。
10,不是，谁给刷到第二了
9,催泪神作
10,没什么好说的，对于亲情，爱情，友情，各方面写的都太好了
9,我爹
10,最喜欢的起承转合包饺子
9,半推半磨，小时候草草的看了几集没有继续看下去，长大后沉下心看完了，自己环境的问题让我在看朋也和父亲的桥段剧情也是有所触动，麻枝准的音乐确实顶，每次看完一集，再看下一集的时候op依旧感觉很清新，说不出什么靓丽的辞藻，总之cl是十分不错的佳作
10,? 单纯的人生，单纯的难
7,如果当初我打开的不是EVA而是CLANNAD就好了
10,无论多少次，原初的感动依然还在
10,9.1/成长也许是一个过程，但真正的成长定是你意识到自己已经长大的瞬间
8,校园部分和丧妻部分割裂感很强，校园部分要做完各个黄油支线的碎片感超强，我当年初看甚至都不知道本番想讲啥。人物塑造即便设定俗套但催泪和青春纠结也还是蛮细腻。后半剧本也很感人，综合还是名作水准。
10,能排第二还真不是虚的
10,哭过，爱过
10,原来是这样
9,时间过去太久了，因为当时也就是一般喜欢所以想不起来多少剧情，整体的印象是很悲伤
9,过去太久了，都是熬夜看完的，记不太起来了。 或许现在已经没有再看的心情了
10,大概7、8年前看过，只记得后劲大得一批，疯狂找相关音乐、小说、游戏补全整个故事。准备找时间再回味一遍了。心中永远的神作。 评分：10/10
10,9.0 属于是key社和京阿尼的双向奔赴下创造的奇迹。有一说一，春原兄妹线说实话感觉挺烂的，真正来感觉还是要等校园篇结束之后。看完能不落泪也是神人了。
10,有太多能说的，以至于没什么好说的，个人心中的神作
10,眼泪拿去吧
10,完美补全升华整个故事，两季50多集的制作，让这个故事成为了动画历史上难得的佳作
9,毫无疑问的神作，对于家庭的描写深深刻入了正处于与家人不和的时期，虽然我的人生不是闹麻了的辍学电工，但我的人生一定少不了家人
10,泪点感觉并不是都刀也有感动的时候，cl不一定是刀番，给我更多的感觉是命运的不公和内心深处的情感
10,父亲线真的给我刀惨了 太感动了
10,它平静地打动人，像我们曾经发生，身处彼处，所以对故事感同身受。/经历了很长时间，从读完游戏到看完两部动画，期间有过不同的人生经历，我越发感受到，认真观看需要一颗平静的心，庆幸现在的我是沉静的，空荡的情感适合对故事心神激荡。 言语无法描述这样的作品，怎么写都词不达意。它简单、静谧，又哀伤、激烈，时时想到为何产生这样之大的情感共鸣，它那么普通，那么像一个普通人曾经历的。那个不学好的少年，那个不自然的少女，我们像目睹了什么，对他们的心事、故事，对相逢、相识、相伴，对成长、成家、成熟。 似乎并不适合太夸张的吹捧，与这部作品的气质太不相符了。 这是美好、普通、相信的故事，它讲述了一个朋友的成长。
10,比起第一部的日常，after story的故事相对饱满，观感更好。cl简直就是人生写照，小镇家族就是这个社会的小小写照，以人与人的故事推动剧情发展。朋也的一条父子线，一条父女线以及与其他角色的日常发展，cl并没有什么让人热泪盈眶的故事，仅仅就是因为他讲述的是日常是每个人身边的故事，所以才会促成他神作的地位吧。
9,gal改巅峰。
10,补标
10,【补评】没看过cl的人生是不完美的
7,唯一看哭三次的动画。
9,这番，老甜了
9,第一季前前半部分给人一种闹麻了的感觉，但是后半部分确确实实神作。
10,争议很大的一部作品，但个人很喜欢
10,现在当了父母，再去看，估计是另外一番感觉吧。学生时候不好好读书，长大只能当电工，老婆女儿生活也得不到保障。
9,带我脱离了现实的黑暗 这就足够我打满分了
8,前面幾集看得真難受，京阿尼式改編有時真的難以理解，後面幾集痛哭流涕，小汐太可愛，光玉的回收滿分，跟石原和解了
10,cl最让我感到膈应的就是男主，无论是当爸还是当学生，共情不了一点，莫名其妙，他爸和男二的刻画比他要好得多得多
8,うれしいこと 悲しいことも 全部まるめて
10,读作cl，写作人生
10,神作
10,感觉无需多言了，这是我眼睛手术后第一个看的动画，给人一种很治愈的感觉，能让人产生最美好的情感，if线的智代虽说只有一集，但是十分优秀，一点也不拖沓，感觉跟看了一部电影一样
10,clannad一生推
10,年纪越大越不敢再看一遍
10,after story才是站在第一部肩膀上的超神之作，永远的感动，来自东亚人根源的细腻与温情。
10,无需多言
10,无敌的，无需多言
8,很不错
9,倒数几集虐的我心里难受 好在最后用设定圆回he了 如果不知道是he我可能会看不下去吧
8,20241121 被剧透很多以及不要哭挑战降低了我对这部片的评价。以现在的眼光来看，CLAS无疑是存在很大的结构性问题的，gal改通病的每条线切成单元回，导致和原定主线割裂。 一些设定似乎在动画里没讲清楚，例如光玉，以及最后怎么复活。 还有建议大家都去医院正常分娩。 全篇做得比较高光的就是父女旅行这段，除此之外其他的只能说是普通，虽然亲情故事我确实比较吃，也流泪了好多次，但是不能依次为由认为他是一部神作动画。 另外 ，社管和猫猫的故事我也喜欢
10,不赖
10,只要未来人没有被时代发展异化，这种能表达最朴素的追求幸福家庭的愿望就不会过时。
10,【8.7】堪当力大砖飞的标兵。想把狗血校园篇打包扔掉，小镇降下恩典都显得沁脾。让死水泛起涟漪的，让朽木守候潮汐的，用变化的日月洗去暴戾、孕育出新鲜的血肉；新苗当然不会有悔意，伴着它才终于蹒跚着辞别逡巡的光坂。隔岸观火，倒也幸福。
10,当之无愧的神作
10,算是入宅作？没有第一季的日常铺垫也不会有第二季的感动，不集光玉怎么出HE？只能说从不后悔这一相遇
10,直到现在，我仍然喜欢这部作品。
8,www
10,业界gal改的标杆。再来做一条完整的智代te就好了（主炮党已泪目V_V）
8,曾经我总是大喊cl是人生，可当我经历的多了以后，我只觉得当初的自己太年轻了，经历的事太少，回过头来看，我承认，我依旧觉得这是部感人的好作品，但可惜这不是人生，至少不是我的人生。
10,不知道说什么
9,承包我十年的眼泪
10,"能哭的地方,只有厕所,和爸爸的怀里。"
10,必须满分
7,我永远忘不了看完大地的尽头以后哭的停不下来的我一边擦着眼泪一边走回学校的那个下午
9,第一部启示我何为人生的动漫吧 神作无需多言 治愈催泪向的top1 写作Clannad，读作人生
10,被光玉环绕着的小镇，被奇迹拯救的冈崎一家
8,8.8第二季前面很一般
7,还是亲情最能触动人心
9,有幸遇到你，真正改变了我的人生
10,永远忘不了
10,写作clannad 读作人生
10,“能哭的地方只有两个，一个是厕所里，另一个是爸爸怀里”“nagisa……nagisa……nagisa…… 汐：爸爸…… 朋也：为什么连你也哭了啊。抱歉，因为回忆起了妈妈的事情……好了，那就继续说下去，妈妈她那时想要演舞台剧……渚，我找到了，终于找到了，唯有我才能守护的东西，唯有我才能守护的，独一无二的东西，那东西，就在这里啊”“已经可以了，你做得很好了，现在轮到你哭了，就算你撑不下去了，还有我撑着你，直到你哭够为止，我都一直陪着你，所以，已经可以了”“已经...可以了吗，我完成使命了吗””非常爱哭的人，但是，很努力地把汐生下来的人，还有，她是爸爸非常喜欢的人“ 团子大家族！（风子真的是回血包hhh）
