rating,comment
10,（三周目）我很讨厌用人生来形容本作，它并没有这般厚度来支撑如此复杂的描述，但其的确影响了我深久，回过头看，于我的意味又岂是几百字便能阐述的 //22.4.24//22.8.12//24.12.11
9,无需多言，超神作
10,神作，剧情其实不是那种非常经常的，但是平淡的日常才更贴近生活啊。小渚生病那段没能让我难受，但是朋也和父亲那段让我恍如隔世的隔世的感觉。痛苦不能让人哭泣，爱可以
10,触及心灵深处就是好故事，一次看动漫刀子进喉咙的体验，再也无法点开第二次
9,最成功的gal改之一
10,神作
10,为我带来感动的作品。在接触cl前，我以为自己是不能与催泪番对上电波的，但是clas改变了我的想法。
10,很多地方都很打动人
10,虽然我今天总是黑cl，但不可否认as动画是最优秀的gal改动画，我爱京都动画与麻枝准
8,演出很好，但是剧情某种程度上让我厌恶
10,有人说cl只适合入世不深的，对社会抱有幻想的青年人看的，实际上无论哪个年龄段看完cl后都有独特的感受。永远的神作，无论何时，请对生活的美好抱有希望！
10,从许多方面来说都很优质，完整讲述了一个关于“人生”的爱与离别、曲折、希望与奇迹的故事。画面给人印象深刻。总而言之是一部少有的看了能让人变“成熟”的作品。
10,人生作真是个恰当的形容啊。因为题材的缘故（二次元中少见的现实系题材，这类题材作品较少也是本作突出的原因吧，还带点奇幻元素），很明显，本作在学生时代，步入社会时代，为人父母时代观看都会获得不同角度的不同程度的触动，在某些时候确实可以当作人生的“参考书”“提词器”“警示牌”，虽尚存些改编带来的不圆满之处（gal改特有的串戏和情节切分），但同时具有着纯粹的美好，透彻的感动。（两个touch points分别是富有表现地刻画了刚步入社会时的危机感和责任感，还有就是小汐的乖巧可爱听话懂事太犯规了）
6,催泪还得看key社，剧情音乐画面都可以～☆（音乐加成大
10,如果没有光玉，朋也的一生，何尝不是一种《活着》，但幸亏有光玉，奇迹带给了这个小镇，这些人们，无限的美好。
9,难怪开头都说clannad是感动不是刀，我看的时候寻思渚都没了，汐也没了，说不定下一个就是男主了，编剧一刀一刀的砍我，越看越像是压抑下脆弱的温馨，结果最后一集导演做人 反转了，举起大刀的手轻轻的放下了，很触动心灵，以及happy ending，好！！！
10,好看，爱看，几条线展开后出人意料的催泪，父亲线、女儿线超级感人
9,看哭了
3,伟大，无需多言，如果这辈子只能推荐一部动漫的话，我会推荐CL
10,班固米笑传之冲冲榜
10,想起自己初中的暑假熬夜看完，一个人窝在房间哭得非常厉害，妈妈还问我是不是有什么心事，哈哈哈哈，非常感人，第一季只有后半段哭了，第二季基本从头哭到尾呢
10,真神
10,人间余烬里，珠泪始分明。
10,列车上朋也跟汐讲起妈妈时，眼泪再也止不住了
10,一部完美的动漫，感谢staff们的精心制作
10,请不要后悔与我的相遇
7,动人的催泪作品，在初中的时候就看过了一次，但是当时没有挺大的触动评，只是主角挺惨的。而在大学又一次重温之后，才懂得了里面的动人之处，写作clannad，读作人生，主角也像小时候一样，单亲父亲一个人抚养孩子长大。 文笔不够，总之就是很感人啦
9,早年间哭的稀里哗啦 现在套路见多了 如果重看可能没有现在这么高的评价 不过我就是喜欢简单粗暴的强烈情感输出
10,8.6/10.0 现在，我沦为当事者
10,少数几本看哭了的
10,心目中前三的作品，让很难流泪的我哭了整整一个上午，第一季的铺垫让第二季的情感完全的宣泄，完全真挚纯洁的亲情爱情友情，使人永远不会忘记了
10,看哭˃̣̣̥᷄⌓˂̣̣̥᷅
9,家庭永远是人心中最柔软的地方
10,游戏动漫都刷了几遍了，唯一一部看哭的番且每次刷都会哭，带给我最大的感动，来补个好评
8,神作
7,clannad是我看过描写亲情的最优秀的作品
10,看前：我倒要看看有多催泪 看后：哭成胖头鱼
10,好的动画，真的能改变人。
9,"哭麻了,對大多數人來說,親情是最大的軟肋和淚點 這就是人生啊"
10,理想又美好的世界。是二次元与现实的完美融合。 生活是美好的，即便充满悲伤与泪水，也别忘了那些陪伴你成长的人。 所爱之人之所在，就是家。 爱总是相互的，千里共婵娟。
10,唯一让我不舒服的是关于杏姐妹和智代的剧情设计，以及男主的肩膀真的废了一辈子
10,在男主毕业之前的有些篇章看不懂是想说什么，全靠后面提起了观感。
9,这部的优秀主要归功于麻枝准在渚线的深厚笔力。我觉得，一个好的故事是一定要写出角色的成长的，而渚线中的朋也就历经了从学生到员工、从孩子到父亲、从新人到鳏夫的故事，心境随之转变，此类变化都是看在眼里的。我认为cl好看体现在，朋也在渚的去世之后因为汐，从颓废迈入新的生活，也因为汐的乖巧懂事，在她一次次询问关于妈妈的事情中，又不由得瞩汐思人，强烈的感情被阴阳两隔，落泪之处往往就藏在那些本以为习惯却因为人已不再的怅然之中，我总是不知不觉就在何处落泪，恨命运不公、恨所爱之人接连离朋也而去，恨父女新建立起亲情的羁绊却又如同之前被残忍分离。虽然第二次所爱之人的离去前文也有暗示，还是能品出剧情刻意的导向。靠设定里的光玉，朋也终于能体会到家庭美满的幸福，虽然这设定我一直没看明白，但是动画是给人带来希望的。这就是为什么我虽然爱好悲剧，但我希望都能有一个happyend
10,读作人生，写作爱与责任
10,伟大，无需多言
9,此中有真意，欲辨已忘言。
7,无论剧情对于现实来说是否真实，但他带给我们的感动是实实在在存在的。
10,答应我 别死好吗
10,gal改巅峰，心中无可否认的no1
10,真的是神作，看番以来哭的最狠的一次
10,哭昏了......
10,让人感悟家庭的温暖
8,Nagisa！！“请永远不要后悔与我相遇”
9,Not my type
10,记得后面挺意识流，总之音乐好听
10,看了一整晚没睡，感觉亲情爱情总有一个能打动你
6,2024-09-15 剧情独立出来看，真的好感人啊呜呜哭
10,感情和氛围渲染的很好，略微慢热了，九分加cv演出一分，鉴定为超神作
1,对于被高估的作品，我都会出手制衡
9,血肉渐渐丰满，我渐渐能从番中找到共鸣。Clannad能渐渐编织出内涵我由衷的舒心，这才有神作的感觉。细腻的情感，足够发人深省甚至铭记的内涵，出类拔萃足成典范的特色（我认为能将人的一生用剧呈现而又不浮于流水是她的传奇之处）可惜人物关系递进，日本传统的混混及很多人的人物设定仍显庸俗，催泪弹（可能个人原因不刀）也算不足之处        血脉，家庭，命运联系着一生。真是奇怪荒谬的感觉，这更是一种血脉的延续，是守护的接力啊。幸直守护朋也，朋也守护汐。可能未来我也需要去追寻需要一生去守护的东西啊……        命运真是待人不公啊…… 神作clannad，因感动而泪目，从未看过如此温暖的动漫....长长的坡道下，一跟就是一辈子……已经可以了吗？我已经完成了自己的使命了吗？......孩子的梦想就是父母的梦想啊！我们的梦想就是你的梦想可以实现啊！所以哪怕辞
8,补标
7,少一颗星给游戏
9,无需多言
10,（说不出话）
10,在那小镇上，充满回忆光点的花海，你我走在其中。 写在前面，我讨厌这种魔幻现实的东西，每次都要靠机械降神才能扭转局面挺无感，设定老套而且很多不合理，番外的杏篇简直就是垃圾 梳理全片也不过是 对未来： 幸福的探索 对过去：不逃避实诚的面对 以及对成长阐释和记录（回忆） 不太喜欢的作品
9,画面有点包浆，剧情不错。日式青春后的日式人生（  对我来说，它的描写有种隔离的艺术，那种久远的像是秋天清悲的回忆，我觉得这是非常棒的acg的“人生”了。下次遇到这种感觉还是在玩秋之回忆4的时候
8,绝对的神中之神，曾经我因为很多人评价说太过催泪而以为是那种为了刀而刀，为了虐而虐的番，还有那在现在看来比较难接受的画风而选择不看，再到后来偶然间静下心来看了几集，最后获得了洗礼，而after story比起校园篇，虽然更刀，但这才是这部番得以区别于其他校园青春恋爱喜剧的最大特点，他详实的描写了爱情生根后该如何面对生活的问题，也让我学会了我该如何处理和父母之间的一些联系，可以说这部番是我在人生岔路口的一盏明灯，指引了我日后的一些方向，他几乎改变了我，在我心中没有任何一部番能在这方面与其相提并论
10,已经，可以了吗？ 我已经，完成了自己的使命吗？
10,我喜欢的动漫基本上都是好动漫。
10,神作，无需多说
10,可能是一部在人生不同时期重温都会有不同味道的好作品
9,神作
10,很温馨很温柔
9,人生 某种意义上也改变了我对动画的观念
6,阳平和大姐大的篇章过于拉跨了，不过毕业离校后对于生活感的塑造实在顶级，情绪宣泄张弛有度有一种克制的美，如果是十年前的我在不提前了解剧情的情况下补番估计会真的半夜爬起来在厕所里哭吧
8,第二次看还是有不一样的感觉
10,伟大无需多言。
10,催泪天花板
10,永远忘不了刚看完这部番的那个夏天，治愈了我内心的迷茫和孤独，让我大踏步迈向那个未知的未来。
5,写作CLANNAD，读作人生。
10,哭麻了
10,cl是人生QaQ
7,好多年前看的惹，每次看到都会想哭，上次听到隔壁放团子大家族，人还没反应过来就开始掉眼泪惹（泪点低的嫌弃自己
10,有种动漫里的《红楼梦》的感觉，第一次接触这种开头很无聊，日常琐事的番，但看到某个转折阶段后，就开始了不是很强烈但就是会被吸引的感觉，跟我最近看红楼梦的体验变化趋势差不多。 总算是知道虐的地方在哪里了，但好在还有点科幻元素，能Happy end结局，幸福的瞬间，心里确实疏通了许多。
10,远不如游戏沉浸感
8,写作clannad，读作人生
9,对我来说可能是9和8之间的档位，但还是选择了8，尽管有人说CL的故事闹麻了，随便去县城找个职高看毕业名册都能找到一堆。但这种片子不正是需要一些充满了遗憾的现实感作为作料，奇迹才显得令人感动吗。另，本条评论仅针对Clannad，并不对非职业雀士麻枝准先生的其他作品有效。
9,瑕不掩瑜的催泪神作，gal改动画的巅峰
10,胸口被一片空虚压迫，让人喘不上气，那感觉刻骨铭心，后劲之大，难以忘怀，一次独有的体验。
9,人生是不断地在爱中相聚，在泪中相别
10,故事叙述没啥问题就是感觉有点无聊
10,神回频出！京阿尼对于clannad的态度决定了本作极高的评价 出色的叙事节奏以及即使年代久远也看着顺眼的画风是我给高分的理由，当初让我玉玉了很久
10,cl或许不是你的人生，但它可以是某个人的
10,"概念神麻子的巅峰之作, Key 四部曲之春, 名为人生的催泪弹"
10,"看番5年，唯一让我落泪的动漫 雪中智代雨中杏，樱花树下古河渚。 图书馆中小琴美，资料室里有纪宁。 春原兄妹路边走，古河夫妇店里忙。 海星风子随风去，花田丛中冈崎汐。 一座小镇，一个家族，一生太短，回忆太长。写作cl,译作经典，读作人生。                    ——致所有热爱clannad的人"
7,唯一真神
10,和父亲的和解那段无敌了，在我心里是并列历史第一的演出。
10,第一部让我爆哭的动画
6,麻子泣系作品中集大成之作
9,虽然大部分改编不尽人意，但是18话旅游回程讲述过去时的改编有超过原作。 动画把很多东西讲太明了，就如原作中的一句台词，一些事挑明了就没意思了
10,汐˃ʍ˂
9,gal改top1，深刻探讨了亲情与人生
10,讲到后面父母与子女的剧情还是忍不住哭了，就是最后讲两个世界合并?那段感觉讲太快了没搞清楚，转个场就复活了
10,补票，毕竟也是做了mad的作品。
10,好久没哭过了，从14集开始一直哭到最后，最后看到一家人一起的时候，发现屏幕后的自己也在咧着嘴在傻乐
8,[8.5] 经过前几集路线的最终回收，终于进入正题：步入社会，说实话有关社会的描写在我见过gal类作品里这是第一次……// 完结撒花~ 总结CL两季动画，几个单元篇章（除了第二季前期的两个）单拿来看都不错（有些可以说非常不错），但以动画的形式连在一起到第二季结尾反而有些微妙了，但游戏听说需要全通才能抵达TE，这些剧情还是需要想办法塞进来，只能说尽力了？ （这也是对第二季结局感到微妙的原因之一，男主一家受苦太多，而其中原由因剧中并未解释清楚，在妻女死后很快进入HE性质的TE，这个饺子不是好不好吃的问题，是出现的不明所以的问题w）// 饶是如此，CL在关键时刻调动情绪的能力依旧无比强大，麻枝准确实有一手。总结下来，CL动画在我看来完整性有所欠缺，但单元篇章讲故事的综合能力很强，其中的感情谈得上“深度”一词
8,ep18、19两集是绝对的超神发挥集数，把亲情和温暖完美呈现出来了，ep21和ep16这两集的发挥没到神级水平，多少还是仓促了些。如果这一季从朋也毕业开始讲到结局我可能会给更高些，但如果算上前面两个支线就给不到了，1-4集真是闹麻了拉了很多观感。很可惜的一点是看完结局我还是没看明白这个世界观下有关幻想类体系的框架，光玉我也没看懂到底是怎么回事，可惜了，如果能把这个设定逻辑讲出来就好了。 对比下高潮回和整体水平的话，星际牛仔我都打了9分了，那你还是去8分呆着吧。
10,很多人会喜欢第二季吧，我能理解，但第一季的麻枝准日式笑话发挥的更多，第二季严肃起来了，剧情上没有第一季那么轻松。 不过看到冈崎朋也他们没有忙于学业最后也能高中毕业就找到工作兢兢业业，让我感受到了爱岗敬业，职业没有贵贱。对升学到大学没有那么恐惧了也是一个人生开导。当然我也明白无贵贱是不可能的。只是一定程度上消除了恐惧。
10,10 //动画生涯的第三滴泪。麻枝准主笔的剧情融合上京都动画的精良制作所呈现出来的这部作品确实无愧于最强gal改的称号！前8集的单元剧梦回看第一季时的枯燥感，之后的几个单元剧比前8集的质量高，特别是朋也从学生步入到进入社会这个阶段的描写。“能哭的地方只有厕所和爸爸的怀里”这段深入我心。结局的处理说不上多神，但我确实非常喜欢，“无论发生什么，请不要后悔与我相遇！”
10,我并不是完全的喜欢所有，而且有很多cl?，不足的地方，不允许提出来，真恶心 个人排行：角色线 渚 美佐枝，风子姐姐和姐夫 春园，琴美，风子 有纪宁，智代 杏
10,好看
10,在最感性的年龄遇到cl真的是种享受 静下心来，感受动漫，或许只有真正体验过生离死别，真正感受过生活，才能产生最深层次的共鸣吧。虽说因人而异，但看cl不看第一季有点草率了。共鸣是需要过程的，煽情是需要铺垫的。如果只看某个选手的成就，那么他算是一个传奇；但如果看到他为了赛场和冠军的决心而辗转各队，他的成就会更加耀眼，征战赛场的时光会更加打动人心。另外，看番还是要回归初心，如果带上有色眼镜和特殊目的性，那无异于是在浪费作品。 2024.9.19补 曾经的欢笑变成了不堪回首的过往 最终无数的细节铺垫化作利刃刺入观众心中  从欢快到深沉，再变得灵动的音乐成为了观众情绪迸发的助燃剂  “无论今后遇到什么事，都请不要后悔与我相遇” 理想乌托邦的时光轮回是对观众最大的慰藉 作品以最天真，最活泼的风子结尾也是这美好世界的隐喻 庆幸人生中遇到了cl
10,最喜欢的番剧没有之一
8,虽然是偏日常的番，但感情却最为细腻，亲情爱情友情的融会贯通，人的成长就是这三样的变化，正是这无比捉人的感情描绘出了主角作为普通人的一生，所谓写作CL，读作人生，便是这样来的吧
10,哭得稀里哗啦的
9,9.9
10,有幸在10年前看了这部番，对我的影响很大
10,剧情上过于无聊，为了某些催泪效果使得故事与人物的塑造几近扭曲，某些剧情完全为了催泪服务导致了很多不协调感。总的来说催泪效果是有的，感情线塑造不佳但是感情的塑造是好的，虽然不失为一部不错的作品，但是被捧得过高也是实话。
9,无需多言的伟大，一部对感情刻画入木三分的好作品
2,如果能加长篇幅的话观感会好点
10,“写作CL，读作人生”，这句话确实有道理，看了CL你就会知道人生的时间是多么的宝贵，不应该浪费在CL这种垃圾上。
10,无论发生什么事，都请不要后悔与我的相遇
9,祸兮福所倚，福兮祸所伏。
10,催淚神作   會想再看第二次
9,一座小镇，一个家族，人生太短，回忆太长。写作CLANNAD，译作经典，读作人生。 2024-08-17：四周目
10,最喜欢的动漫
10,想说的太多以至于无话可说
10,楽しい事は、これから始まりますよ
10,补标
7,（A+/S+），happy end的到来让我有些猝不及防，
10,这就是神作啊
9,CLANNAD
10,真神作，看就完了 反正我被爆小珍珠了˃̣̣̥᷄⌓˂̣̣̥᷅
7,小镇，逝去的时光与人。除开水平不算高的前八集，clas可谓是在催泪上做到了极致。沉重的生活常常压得我喘不过气，而当悲剧连环发生，压抑感达到了极点。已渐渐陌生的父亲、已远离自己的故人，和已慢慢沉沦的自我，三线汇在一起，拧成复杂纠缠的情绪。而当这些情绪一个个解开，一个个光玉汇成小小的愿望，带着逝去的时光回转，所有的美好重新浮现，一切都得到了最好的结局。他人的人生映照出我的影子，令人生发出无限的联想，感动于故事本身与自己的过往，不禁会热泪盈眶
10,看到一个父亲不闻不问亲身女儿五年，多少有点出生
6,其实催泪还是蛮催泪的，但是没真正打动我的心
7,一个下午看了十二集，擦眼泪用光了一抽纸
8,从家人的阴翳中走出，又重获亲情的救赎。
10,读作cl写作人生！
9,確實催人淚下，但離神作還是有些距離
10,在不同的人生阶段看clannad会有不同的体会，在二十岁遇见它可能是我人生中的一个幸运时刻。
10,dangodango~
6,我爱的一部动画，一部漫画，一部游戏。动画clannad，漫画我推的孩子，游戏ATRI。
10,写作cl，读作人生，越早看越值得珍惜的神作。
10,据说结局很神，或许会补完吧。
10,我已经尽量让自己不去沉迷
9,经典之作
9,暂不评论
9,只看了开头与结尾，觉得有些不忍看的感觉
10,正在补
9,好看0.0
10,感觉自己的校园生活白过了
10,湿了N次
10,我真应该早点接触 CLANNAD，比起其它看过的动画，果然这样温暖明亮治愈风格的恋爱作品才是我最喜欢的。
10,各种人生诠释~不解释了
10,真正的人生从这里开始
10,看多少次都是这么催泪啊混蛋!
9,说是在看其实就是下载完了但是不想看=.=
10,看了一半，准备继续
9,一直没有勇气去看续作，也是神作级别的说。其实好像看到了7 8话了，嘛，重新来过吧
7,看在游戏的面子上给9分
8,没看完吐槽无力...
9,"オカサキ,不,渚,冥福."
8,泪流满面
8,DVD隐藏话来个后妈线吧～～
6,怎么说呢!去感动的流泪吧!
9,看一次哭一次，哭的地方只有厕所和爸爸的怀里，朋也也改变了，感动啊
6,当clas真的到了rank2，排行榜前列变动+情感系作品天然带来的争议，两种因素组合在一起，只会催生更多乐子人、cl厨、cl黑前来大混战。诚然排行榜一定做不到公正，但混乱更做不到。
9,短头发没有看的想法。
6,看到第五集
7,我不敢看这些刀子，因为看的已经够多了，只论作品就这个分了，工业制刀。不想说的很难听，分真的高得不正常了，可能都是公子哥不食人间烟火，或者说你只看动画片，兄弟你如果需要文艺作品来补充这种感觉很真实的情感，我建议你还可以去看看电影。如果不同意可以过十年了再回来评分
7,不太能感同身受，暂时不给分了
9,虐的标签太著名了，导致心态不稳的不敢看
9,新人只看过五级。。。
9,永远搁置
5,还是喜欢那朵花
6,当时哭累了 想着过几年再哭
9,神作 不过攒着先，不着急
7,每次看一半就搁置了。。
9,搁置了，嫌长…键子也是有我这种稍微理智一点的货的……
10,不敢看下去，怕哭
8,听说是神作？
8,下了，没动过
8,没看完OTL
6,比较怨念啊 没智代的after动画
6,看到第五集( ́_ゝ`)，实在看不下去了。为什么这样的作品会被称作神作啊？有几个点确实可以看看，但整一个看下来就很折磨，很无聊。剧情也很老套，尿点很多......  我坚持看了七个小时，本来是看到网评催泪的，结果感觉很一般吧，还是没坚持看下去。哦，这是我第二次看了，上次看十集就看不下去了。  所以谁来告诉我这部番看点在哪里？评分这么高的理由到底是什么啊？？？ ヽ(`Д´)ﾉ
1,真闹麻了
4,神作补完
1,键盘侠的“人生神作”
5,被安利来看，这画风完全无法接受，无论作为一个观看者还是画师的角度来说，同年代作品更好的画风有太多。剧情上当年的那种粗糙感和迷之走向（可能是gal改的原因吧），实在是无法接受，弃置。时代补正+1分
10,歌曲不讨厌、剧情没看过也肯定会被剧透过、与本人波长不合。
7,单纯的不想看
5,不行了，看完宫泽篇决定弃坑。太莫名其妙，人死了那么久，敌方居然一点不知道。听说出院，也不派人确认，直接就打过来。然后古河渚化身猪队友，面包放倒己方一大片。冈崎和佐佐木打了个两败俱伤，本来已经惺惺相惜，达成和解了，被放倒的那些人非得这时一起醒过来搞事，非得让宫泽妹妹挨一拳不可....总之，明明达成和解的方式有那么多，非得阴差阳错发展到最惨的地步。感觉就是刻意卖惨卖矫情，丝毫感觉不到第一季的温暖
7,虽然有深度，都是画风不自然，难接受
3,太虐。试着看了几次，看不下去
5,果然我不适合看催泪向T T
5,超垃圾。
6,受不了
10,第一季的单元剧人文味道很浓厚，并且笑面男主线的剧情也是异常的精彩，stand alone complex吗，无懈可击了
9,一部相当有趣且深刻的作品，少有的能把政治讲的这么好的片子。音乐优秀。前面的单元剧水平参差不齐，但总体有个8分的水平，ep10很喜欢，通过一个赛博疯子的疯狂作案和巴特“我的战争已经结束了“的对比展现了时代洪流下个人的抉择。笑面男的主线一波三折有反转（ep21素子扮演笑面男）有催泪（ep25塔奇克马自爆），ep25巴特壁咚少佐但是又没有真做处理的很好，看的真的很爽，少有的让我在部分情节看不懂的情况下还能有如此吸引力的好片。
10,神中神
9,烤串，得劲
7,跟政治与社会离不开关系 欣赏不来可以理解 对于我来说笑脸男的剧情不错单元的剧情来说还是算了 推荐跳集看
8,stand alone complex
8,顶尖的赛博朋克
9,和sac2一样的评价我就不搬过来了，总之硬实力确实顶中顶
10,8~9/看到最后还是有些纠结8或9的程度，很多地方还是有些不足的，但整体还是9吧/制作也太精良了（尤其和片头的3d对比）/塔奇克马能在不萌的形象基础上画出萌的感觉也是厉害（到中间发现垫的真到位）/叙事节奏相当舒服，主线支线结合的很好，不过有的地方有些强行不追究当谜语人之类的/
10,不如第二季，但也比其他动漫强
9,超时代的科幻作 深刻的思想映射当下
10,的确是真正的神作。
9,好看
10,二刷
9,实际单论质量sac1到不了现在这个位置，要比前十的大部分都要差，不过我也像3狮一样总体给分了。怎么说呢？神山从来没有拥有过自己的Ghost in the shell.神山功壳拥有更强的预言性质，彻底的后人类主义展望和一些较单一的后现代的思辨
9,唯一缺点是有点看不懂
10,完美。 人物刻画详实丰满，剧情完整，逻辑严密，节奏非常舒服，配乐与剧情和画面配合得恰到好处，主题深刻但不做作，不乱搞黑深残，当然也没有翻车。唯一的缺点是偶有人物作画崩坏。 位列bangumi前五，理所应当。
9,前面一个个事件 有些蛮有意思的 有些就挺无聊的 看番的动力挺受挫的 不能一口气连看好几集 最后几集的过程很不错 可结局真的一般了 为什么少佐的脸老崩啊
10,「STAND ALONE COMPLEX」，本片作为一部2002年的动画，很大程度上还是采用传统媒体（电视、报纸）叙事，但本片对互联网时代“去中心化”的预言与畅想，在今日看来仍然意味深长。“所谓戏剧 观众自己也是演出的一部分”，笑脸男的幽灵背后，被信息时代赋权的每个个体，都可以成为意义的生产者。前仆后继的模仿者，街头巷尾的logo，“连线世界”中的头脑风暴，构成了令人毛骨悚然的后现代奇观，“原型的不存在 创造出了没有原型的复制品”。//“要展示，不要告诉”，本片将这一剧本创作原则贯彻得淋漓尽致，往往依赖极高信息密度的对白，让观众去推理出而不是获得关于权力结构的信息。常常以恰到好处的留白，去讲述“故事背后的故事”。这种只能窥得冰山一角的叙事确实很有味道，不过有时容易使观众过于注意文本，而忽略影像本身的魅力。好在本片关键场合的影像调度，能够充分调动情绪。
10,stand alone complex
9,太喜欢草薙素子了，非常具有女性魅力。故事在动漫番剧里算比较晦涩硬核的了，很贴近现实，讽刺暗喻数不胜数，画风也是古早的写实画风，初看可能会觉得有些难以读懂，但一上瘾真是一集连着一集看，最后几集看的真的非常爽！
8,2022-06-14
9,伟大无需多言
9,优秀的戏剧常看常新。时至今日，一次次重温，依旧能瞥见作品对社会情绪的敏锐回应。经年累月地，有志于赛朋题材的创作者面对一个没有答案的问题：该如何看待个体永不可能战胜的绝望黑幕。相比于第二季对时代痛感的捕捉，笑脸男的塑造对我的触动无疑更多一些，一个溺于无力感的正直者，一个在巨大黑暗面前败退，堵上眼睛与耳朵的少年。无须质疑，这种抗争不公的义举成为寡头牟利工具的事无时无刻不在发生，倒不如说近代的亚文化浪潮兴衰史，就是一段又一段反抗者反被规训成商品的挽歌。攻壳的故事在这种迷茫的共感中前行，义者忠于礼义，政客终于政敌，正义的扳机也是政治倾轧的工具，药岛潦草的倒台下响彻的是无法抵达麦田的叹息，故事终究没有脱离理想主义与社会系统共存却龃龉的现实，这点是很难得的
10,这部作品想要表达的东西确实很有深度，但是并没有我想象中那么晦涩难懂以至于看不下去，相反这种讲犯罪的剧情反而很有意思。
8,让人佩服的文案质量，没有漏洞的逻辑细节，时不时惊喜小转折，完美女主，完美的默契团队
8,向那个时代致敬，怀念zmz的朋友们，看到这个榜上有名的感觉不错
9,在我看来并没有魅力
10,有些比较无聊有些有点意思
9,有相当多的内容让人难以想象这是 2002 年的作品。
10,果然我还是神山派多一点
10,依然是部经典科幻佳作。初看时，你可能会觉得内容晦涩、充满抽象讨论，但深入后你会发现它不仅仅是一部硬核科幻动画，更在讲述信息时代下个体身份与社会变革的故事。特别喜欢剧中草薙素子的果敢与神秘，有独特的女性魅力；而“笑脸男”的主线情节则感受到后现代社会中对传统伦理和个体认同危机的反思。 这部作品的信息密度很高，很多对白和留白都留给观众去推敲故事背后的故事。还采用传统媒体叙事手法，预言了互联网时代“去中心化”的未来，充满时代感。  当然，单元剧部分有些参差不齐，个别场景甚至出现人物作画崩坏的情况。但总体而言，无论是对后现代科技与伦理的探讨，还是对个人情感与社会变革的呈现，都让这部动画在2002年拍摄时就显得极具前瞻性和艺术魅力。对于喜欢思考、追求深度与美学的科幻迷来说，绝对是一部值得反复品味的作品
10,极具哲思与深度，还有很多预见性的内容
9,非常好看，越后面越好看，难以想象作者拥有这么细腻的心思和对社会现象的透彻，后劲很大。
8,独一无二的作品
10,二刷。